[0/2] Re-checking globbed directories...
[1/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/breakpoint.cc.o
[2/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/int64x64-128.cc.o
[3/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/make-event.cc.o
[4/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/event-impl.cc.o
[5/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/example-as-test.cc.o
[6/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/scheduler.cc.o
[7/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/attribute-construction-list.cc.o
[8/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/event-id.cc.o
[9/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/rng-seed-manager.cc.o
[10/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/watchdog.cc.o
[11/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/rng-stream.cc.o
[12/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/timer.cc.o
[13/390] Building CXX object src/bridge/CMakeFiles/libbridge-obj.dir/model/bridge-channel.cc.o
[14/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/helper/csv-reader.cc.o
[15/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/simulator-impl.cc.o
[16/390] Building CXX object src/applications/CMakeFiles/libapplications-obj.dir/helper/three-gpp-http-helper.cc.o
[17/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/helper/event-garbage-collector.cc.o
[18/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/map-scheduler.cc.o
[19/390] Building CXX object src/applications/CMakeFiles/libapplications-obj.dir/helper/udp-echo-helper.cc.o
[20/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/environment-variable.cc.o
[21/390] Building CXX object src/core/CMakeFiles/libcore-obj.dir/model/unix-fd-reader.cc.o
